"state","year","population"
"Alabama","1991","4,099,156"
"Alabama","1992","4,154,014"
"Alabama","1993","4,214,202"
"Alabama","1994","4,260,229"
"Alabama","1995","4,296,800"
"Alabama","1996","4,331,102"
"Alabama","1997","4,367,935"
"Alabama","1998","4,404,701"
"Alabama","1999","4,430,141"
"Alabama","2000","4,452,173"
"Alabama","2001","4,467,634"
"Alabama","2002","4,480,089"
"Alabama","2003","4,503,491"
"Alabama","2004","4,530,729"
"Alabama","2005","4,569,805"
"Alabama","2006","4,628,981"
"Alabama","2007","4,672,840"
"Alabama","2008","4,718,206"
"Alabama","2009","4,757,938"
"Alaska","1991","570,193"
"Alaska","1992","588,736"
"Alaska","1993","599,432"
"Alaska","1994","603,308"
"Alaska","1995","604,412"
"Alaska","1996","608,569"
"Alaska","1997","612,968"
"Alaska","1998","619,932"
"Alaska","1999","624,779"
"Alaska","2000","627,963"
"Alaska","2001","633,714"
"Alaska","2002","642,337"
"Alaska","2003","648,414"
"Alaska","2004","659,286"
"Alaska","2005","666,946"
"Alaska","2006","675,302"
"Alaska","2007","680,300"
"Alaska","2008","687,455"
"Alaska","2009","698,895"
"Arizona","1991","3,788,576"
"Arizona","1992","3,915,740"
"Arizona","1993","4,065,440"
"Arizona","1994","4,245,089"
"Arizona","1995","4,432,499"
"Arizona","1996","4,586,940"
"Arizona","1997","4,736,990"
"Arizona","1998","4,883,342"
"Arizona","1999","5,023,823"
"Arizona","2000","5,160,586"
"Arizona","2001","5,273,477"
"Arizona","2002","5,396,255"
"Arizona","2003","5,510,364"
"Arizona","2004","5,652,404"
"Arizona","2005","5,839,077"
"Arizona","2006","6,029,141"
"Arizona","2007","6,167,681"
"Arizona","2008","6,280,362"
"Arizona","2009","6,343,154"
"Arkansas","1991","2,383,144"
"Arkansas","1992","2,415,984"
"Arkansas","1993","2,456,303"
"Arkansas","1994","2,494,019"
"Arkansas","1995","2,535,399"
"Arkansas","1996","2,572,109"
"Arkansas","1997","2,601,090"
"Arkansas","1998","2,626,289"
"Arkansas","1999","2,651,860"
"Arkansas","2000","2,678,588"
"Arkansas","2001","2,691,571"
"Arkansas","2002","2,705,927"
"Arkansas","2003","2,724,816"
"Arkansas","2004","2,749,686"
"Arkansas","2005","2,781,097"
"Arkansas","2006","2,821,761"
"Arkansas","2007","2,848,650"
"Arkansas","2008","2,874,554"
"Arkansas","2009","2,896,843"
"California","1991","30,470,736"
"California","1992","30,974,659"
"California","1993","31,274,928"
"California","1994","31,484,435"
"California","1995","31,696,582"
"California","1996","32,018,834"
"California","1997","32,486,010"
"California","1998","32,987,675"
"California","1999","33,499,204"
"California","2000","33,987,977"
"California","2001","34,479,458"
"California","2002","34,871,843"
"California","2003","35,253,159"
"California","2004","35,574,576"
"California","2005","35,827,943"
"California","2006","36,021,202"
"California","2007","36,250,311"
"California","2008","36,604,337"
"California","2009","36,961,229"
"Colorado","1991","3,387,119"
"Colorado","1992","3,495,939"
"Colorado","1993","3,613,734"
"Colorado","1994","3,724,168"
"Colorado","1995","3,826,653"
"Colorado","1996","3,919,972"
"Colorado","1997","4,018,293"
"Colorado","1998","4,116,639"
"Colorado","1999","4,226,018"
"Colorado","2000","4,326,921"
"Colorado","2001","4,425,687"
"Colorado","2002","4,490,406"
"Colorado","2003","4,528,732"
"Colorado","2004","4,575,013"
"Colorado","2005","4,631,888"
"Colorado","2006","4,720,423"
"Colorado","2007","4,803,868"
"Colorado","2008","4,889,730"
"Colorado","2009","4,972,195"
"Connecticut","1991","3,302,895"
"Connecticut","1992","3,300,712"
"Connecticut","1993","3,309,175"
"Connecticut","1994","3,316,121"
"Connecticut","1995","3,324,144"
"Connecticut","1996","3,336,685"
"Connecticut","1997","3,349,348"
"Connecticut","1998","3,365,352"
"Connecticut","1999","3,386,401"
"Connecticut","2000","3,411,777"
"Connecticut","2001","3,432,835"
"Connecticut","2002","3,458,749"
"Connecticut","2003","3,484,336"
"Connecticut","2004","3,496,094"
"Connecticut","2005","3,506,956"
"Connecticut","2006","3,517,460"
"Connecticut","2007","3,527,270"
"Connecticut","2008","3,545,579"
"Connecticut","2009","3,561,807"
"Delaware","1991","683,080"
"Delaware","1992","694,925"
"Delaware","1993","706,378"
"Delaware","1994","717,545"
"Delaware","1995","729,734"
"Delaware","1996","740,977"
"Delaware","1997","751,487"
"Delaware","1998","763,335"
"Delaware","1999","774,990"
"Delaware","2000","786,373"
"Delaware","2001","795,699"
"Delaware","2002","806,169"
"Delaware","2003","818,003"
"Delaware","2004","830,803"
"Delaware","2005","845,150"
"Delaware","2006","859,268"
"Delaware","2007","871,749"
"Delaware","2008","883,874"
"Delaware","2009","891,730"
"District of Columbia","1991","600,870"
"District of Columbia","1992","597,565"
"District of Columbia","1993","595,301"
"District of Columbia","1994","589,239"
"District of Columbia","1995","580,517"
"District of Columbia","1996","572,377"
"District of Columbia","1997","567,736"
"District of Columbia","1998","565,230"
"District of Columbia","1999","570,213"
"District of Columbia","2000","572,046"
"District of Columbia","2001","574,504"
"District of Columbia","2002","573,158"
"District of Columbia","2003","568,502"
"District of Columbia","2004","567,754"
"District of Columbia","2005","567,136"
"District of Columbia","2006","570,681"
"District of Columbia","2007","574,404"
"District of Columbia","2008","580,236"
"District of Columbia","2009","592,228"
"Florida","1991","13,369,798"
"Florida","1992","13,650,553"
"Florida","1993","13,927,185"
"Florida","1994","14,239,444"
"Florida","1995","14,537,875"
"Florida","1996","14,853,360"
"Florida","1997","15,186,304"
"Florida","1998","15,486,559"
"Florida","1999","15,759,421"
"Florida","2000","16,047,515"
"Florida","2001","16,356,966"
"Florida","2002","16,689,370"
"Florida","2003","17,004,085"
"Florida","2004","17,415,318"
"Florida","2005","17,842,038"
"Florida","2006","18,166,990"
"Florida","2007","18,367,842"
"Florida","2008","18,527,305"
"Florida","2009","18,652,644"
"Georgia","1991","6,653,005"
"Georgia","1992","6,817,203"
"Georgia","1993","6,978,240"
"Georgia","1994","7,157,165"
"Georgia","1995","7,328,413"
"Georgia","1996","7,501,069"
"Georgia","1997","7,685,099"
"Georgia","1998","7,863,536"
"Georgia","1999","8,045,965"
"Georgia","2000","8,227,303"
"Georgia","2001","8,377,038"
"Georgia","2002","8,508,256"
"Georgia","2003","8,622,793"
"Georgia","2004","8,769,252"
"Georgia","2005","8,925,922"
"Georgia","2006","9,155,813"
"Georgia","2007","9,349,988"
"Georgia","2008","9,504,843"
"Georgia","2009","9,620,846"
"Hawaii","1991","1,136,754"
"Hawaii","1992","1,158,613"
"Hawaii","1993","1,172,838"
"Hawaii","1994","1,187,536"
"Hawaii","1995","1,196,854"
"Hawaii","1996","1,203,755"
"Hawaii","1997","1,211,640"
"Hawaii","1998","1,215,233"
"Hawaii","1999","1,210,300"
"Hawaii","2000","1,213,519"
"Hawaii","2001","1,225,948"
"Hawaii","2002","1,239,613"
"Hawaii","2003","1,251,154"
"Hawaii","2004","1,273,569"
"Hawaii","2005","1,292,729"
"Hawaii","2006","1,309,731"
"Hawaii","2007","1,315,675"
"Hawaii","2008","1,332,213"
"Hawaii","2009","1,346,717"
"Idaho","1991","1,041,316"
"Idaho","1992","1,071,685"
"Idaho","1993","1,108,768"
"Idaho","1994","1,145,140"
"Idaho","1995","1,177,322"
"Idaho","1996","1,203,083"
"Idaho","1997","1,228,520"
"Idaho","1998","1,252,330"
"Idaho","1999","1,275,674"
"Idaho","2000","1,299,430"
"Idaho","2001","1,319,962"
"Idaho","2002","1,340,372"
"Idaho","2003","1,363,380"
"Idaho","2004","1,391,802"
"Idaho","2005","1,428,241"
"Idaho","2006","1,468,669"
"Idaho","2007","1,505,105"
"Idaho","2008","1,534,320"
"Idaho","2009","1,554,439"
"Illinois","1991","11,568,964"
"Illinois","1992","11,694,184"
"Illinois","1993","11,809,579"
"Illinois","1994","11,912,585"
"Illinois","1995","12,008,437"
"Illinois","1996","12,101,997"
"Illinois","1997","12,185,715"
"Illinois","1998","12,271,847"
"Illinois","1999","12,359,020"
"Illinois","2000","12,434,161"
"Illinois","2001","12,488,445"
"Illinois","2002","12,525,556"
"Illinois","2003","12,556,006"
"Illinois","2004","12,589,773"
"Illinois","2005","12,609,903"
"Illinois","2006","12,643,955"
"Illinois","2007","12,695,866"
"Illinois","2008","12,747,038"
"Illinois","2009","12,796,778"
"Indiana","1991","5,616,388"
"Indiana","1992","5,674,547"
"Indiana","1993","5,739,019"
"Indiana","1994","5,793,526"
"Indiana","1995","5,851,459"
"Indiana","1996","5,906,013"
"Indiana","1997","5,955,267"
"Indiana","1998","5,998,880"
"Indiana","1999","6,044,969"
"Indiana","2000","6,091,866"
"Indiana","2001","6,127,760"
"Indiana","2002","6,155,967"
"Indiana","2003","6,196,638"
"Indiana","2004","6,233,007"
"Indiana","2005","6,278,616"
"Indiana","2006","6,332,669"
"Indiana","2007","6,379,599"
"Indiana","2008","6,424,806"
"Indiana","2009","6,459,325"
"Iowa","1991","2,797,613"
"Iowa","1992","2,818,401"
"Iowa","1993","2,836,972"
"Iowa","1994","2,850,746"
"Iowa","1995","2,867,373"
"Iowa","1996","2,880,000"
"Iowa","1997","2,891,119"
"Iowa","1998","2,902,872"
"Iowa","1999","2,917,634"
"Iowa","2000","2,929,067"
"Iowa","2001","2,931,997"
"Iowa","2002","2,934,234"
"Iowa","2003","2,941,999"
"Iowa","2004","2,953,635"
"Iowa","2005","2,964,454"
"Iowa","2006","2,982,644"
"Iowa","2007","2,999,212"
"Iowa","2008","3,016,734"
"Iowa","2009","3,032,870"
"Kansas","1991","2,498,722"
"Kansas","1992","2,532,394"
"Kansas","1993","2,556,547"
"Kansas","1994","2,580,513"
"Kansas","1995","2,601,007"
"Kansas","1996","2,614,554"
"Kansas","1997","2,635,292"
"Kansas","1998","2,660,598"
"Kansas","1999","2,678,338"
"Kansas","2000","2,693,681"
"Kansas","2001","2,702,162"
"Kansas","2002","2,713,535"
"Kansas","2003","2,723,004"
"Kansas","2004","2,734,373"
"Kansas","2005","2,745,299"
"Kansas","2006","2,762,931"
"Kansas","2007","2,783,785"
"Kansas","2008","2,808,076"
"Kansas","2009","2,832,704"
"Kentucky","1991","3,722,328"
"Kentucky","1992","3,765,469"
"Kentucky","1993","3,812,206"
"Kentucky","1994","3,849,088"
"Kentucky","1995","3,887,427"
"Kentucky","1996","3,919,535"
"Kentucky","1997","3,952,747"
"Kentucky","1998","3,985,390"
"Kentucky","1999","4,018,053"
"Kentucky","2000","4,049,021"
"Kentucky","2001","4,068,132"
"Kentucky","2002","4,089,875"
"Kentucky","2003","4,117,170"
"Kentucky","2004","4,146,101"
"Kentucky","2005","4,182,742"
"Kentucky","2006","4,219,239"
"Kentucky","2007","4,256,672"
"Kentucky","2008","4,289,878"
"Kentucky","2009","4,317,074"
"Louisiana","1991","4,253,279"
"Louisiana","1992","4,293,003"
"Louisiana","1993","4,316,428"
"Louisiana","1994","4,347,481"
"Louisiana","1995","4,378,779"
"Louisiana","1996","4,398,877"
"Louisiana","1997","4,421,071"
"Louisiana","1998","4,440,344"
"Louisiana","1999","4,460,811"
"Louisiana","2000","4,471,885"
"Louisiana","2001","4,477,875"
"Louisiana","2002","4,497,267"
"Louisiana","2003","4,521,042"
"Louisiana","2004","4,552,238"
"Louisiana","2005","4,576,628"
"Louisiana","2006","4,302,665"
"Louisiana","2007","4,375,581"
"Louisiana","2008","4,435,586"
"Louisiana","2009","4,491,648"
"Maine","1991","1,237,081"
"Maine","1992","1,238,508"
"Maine","1993","1,242,302"
"Maine","1994","1,242,662"
"Maine","1995","1,243,480"
"Maine","1996","1,249,060"
"Maine","1997","1,254,774"
"Maine","1998","1,259,127"
"Maine","1999","1,266,808"
"Maine","2000","1,277,072"
"Maine","2001","1,285,692"
"Maine","2002","1,295,960"
"Maine","2003","1,306,513"
"Maine","2004","1,313,688"
"Maine","2005","1,318,787"
"Maine","2006","1,323,619"
"Maine","2007","1,327,040"
"Maine","2008","1,330,509"
"Maine","2009","1,329,590"
"Maryland","1991","4,867,641"
"Maryland","1992","4,923,368"
"Maryland","1993","4,971,889"
"Maryland","1994","5,023,060"
"Maryland","1995","5,070,033"
"Maryland","1996","5,111,986"
"Maryland","1997","5,157,328"
"Maryland","1998","5,204,464"
"Maryland","1999","5,254,509"
"Maryland","2000","5,311,034"
"Maryland","2001","5,374,691"
"Maryland","2002","5,440,389"
"Maryland","2003","5,496,269"
"Maryland","2004","5,546,935"
"Maryland","2005","5,592,379"
"Maryland","2006","5,627,367"
"Maryland","2007","5,653,408"
"Maryland","2008","5,684,965"
"Maryland","2009","5,730,388"
"Massachusetts","1991","6,018,470"
"Massachusetts","1992","6,028,709"
